date,FL,System price [SYS] in [EUR/MWh]
2001-01-07,0.746274725,19.73
2001-01-14,0.7139227300000001,24.27
2001-01-21,0.6781170999999999,19.83
2001-01-28,0.64691225,26.78
2001-02-04,0.608120735,33.49
2001-02-11,0.571617585,20.76
2001-02-18,0.54441805,21.99
2001-02-25,0.5116713,32.11
2001-03-04,0.4722727,24.07
2001-03-11,0.4390995399999999,23.75
2001-03-18,0.4078197999999999,26.37
2001-03-25,0.37466759,26.91
2001-04-01,0.3433675499999999,25.63
2001-04-08,0.32010101,24.95
2001-04-15,0.299060065,27.39
2001-04-22,0.27557465,28.03
2001-04-29,0.26625834,25.14
2001-05-06,0.287024515,23.84
2001-05-13,0.33881319,22.42
2001-05-20,0.39777295,23.61
2001-05-27,0.44231902,25.83
2001-06-03,0.48255773,25.8
2001-06-10,0.5287687299999999,26.42
2001-06-17,0.5743686,23.92
2001-06-24,0.6261182000000001,25.19
2001-07-01,0.66297115,26.07
2001-07-08,0.69902408,24.45
2001-07-15,0.73395215,20.38
2001-07-22,0.76409105,19.65
2001-07-29,0.7781797,21.12
2001-08-05,0.79119175,20.73
2001-08-12,0.81032255,20.43
2001-08-19,0.82320665,22.32
2001-08-26,0.82696872,21.58
2001-09-02,0.8510721,20.71
2001-09-09,0.8541678,20.69
2001-09-16,0.8603802999999999,20.55
2001-09-23,0.85860035,22.22
2001-09-30,0.847923765,20.21
2001-10-07,0.86257495,17.48
2001-10-14,0.884019675,18.88
2001-10-21,0.8856132,20.01
2001-10-28,0.8784540999999999,18.14
2001-11-04,0.8838243499999999,20.49
2001-11-11,0.8721223499999999,22.23
2001-11-18,0.8564732500000001,22.71
2001-11-25,0.8369614999999999,22.08
2001-12-02,0.8167724,22.33
2001-12-09,0.7912132,23.27
2001-12-16,0.76672243,26.75
2001-12-23,0.7386661999999999,22.99
2001-12-30,0.7105723,
2002-01-13,0.678319675,24.23
2002-01-20,0.6582695999999999,22.81
2002-01-27,0.6451158,23.29
2002-02-03,0.61971805,22.96
2002-02-10,0.59811955,19.88
2002-02-17,0.579221,20.03
2002-02-24,0.556823015,20.45
2002-03-03,0.53132247,20.15
2002-03-10,0.50185955,19.05
2002-03-17,0.47556175,19.02
2002-03-24,0.44451998,18.23
2002-03-31,0.41641845,17.71
2002-04-07,0.39316573,17.74
2002-04-14,0.375173085,17.7
2002-04-21,0.360516075,18.16
2002-04-28,0.34935806,16.23
2002-05-05,0.38612005,15.01
2002-05-12,0.439220165,14.6
2002-05-19,0.483063615,15.02
2002-05-26,0.542723265,15.11
2002-06-02,0.594424835,16.76
2002-06-09,0.6468198300000001,17.87
2002-06-16,0.69646917,16.96
2002-06-23,0.741021535,14.54
2002-06-30,0.7698246,16.83
2002-07-07,0.78605995,16.34
2002-07-14,0.8021742,16.08
2002-07-21,0.82951367,15.26
2002-07-28,0.8380066500000001,14.9
2002-08-04,0.846046,15.87
2002-08-11,0.8457405,18.2
2002-08-18,0.8342033,20.44
2002-08-25,0.824775,21.66
2002-09-01,0.8124183999999999,23.57
2002-09-08,0.8014707,23.72
2002-09-15,0.8003882,24.1
2002-09-22,0.791840485,24.97
2002-09-29,0.78033685,25.95
2002-10-06,0.76732455,26.2
2002-10-13,0.75592438,29.64
2002-10-20,0.7345225,32.86
2002-10-27,0.7084446,34.05
2002-11-03,0.6888653849999999,34.75
2002-11-10,0.6663497,37.47
2002-11-17,0.641617035,43.93
2002-11-24,0.6141123,46.32
2002-12-01,0.586770515,49.98
2002-12-08,0.56119955,67.38
2002-12-15,0.5354244,88.62
2002-12-22,0.5092178,72.23
2002-12-29,0.48576317,70.51
2003-01-05,0.463022,96.87
2003-01-12,0.435209265,103.65
2003-01-19,0.4066107399999999,62.8
2003-01-26,0.388774325,45.88
2003-02-02,0.3681062,43.86
2003-02-09,0.341415425,46.45
2003-02-16,0.3141093299999999,48.2
2003-02-23,0.288602415,51.03
2003-03-02,0.26151521,48.61
2003-03-09,0.23510096,47.0
2003-03-16,0.210600835,42.3
2003-03-23,0.19270168,36.0
2003-03-30,0.1774160699999999,31.7
2003-04-06,0.166021965,30.56
2003-04-13,0.152131735,34.0
2003-04-20,0.13457932,31.24
2003-04-27,0.132159135,30.28
2003-05-04,0.1459651549999999,31.01
2003-05-11,0.155521935,32.68
2003-05-18,0.17742128,31.94
2003-05-25,0.2216221099999999,27.39
2003-06-01,0.2954131,23.83
2003-06-08,0.37156829,23.27
2003-06-15,0.44642095,24.09
2003-06-22,0.4893136999999999,25.33
2003-06-29,0.523989875,26.79
2003-07-06,0.55869655,27.49
2003-07-13,0.581763915,25.71
2003-07-20,0.59695342,27.86
2003-07-27,0.60892195,28.7
2003-08-03,0.6242001349999999,30.18
2003-08-10,0.63745535,36.2
2003-08-17,0.63619885,35.47
2003-08-24,0.64662015,30.04
2003-08-31,0.6587186700000001,31.17
2003-09-07,0.662974825,33.0
2003-09-14,0.66180443,32.86
2003-09-21,0.6648959,32.58
2003-09-28,0.6750952749999999,30.74
2003-10-05,0.69658485,32.23
2003-10-12,0.69820455,32.43
2003-10-19,0.6953587,35.74
2003-10-26,0.6825162250000001,37.91
2003-11-02,0.66145115,36.61
2003-11-09,0.65025345,36.98
2003-11-16,0.64331335,37.25
2003-11-23,0.6266503,35.77
2003-11-30,0.6091165999999999,35.27
2003-12-07,0.589832925,34.06
2003-12-14,0.5740088299999999,33.36
2003-12-21,0.5565512,30.96
2003-12-28,0.54032495,26.92
2004-01-04,0.5289620349999999,29.11
2004-01-11,0.5059716999999999,28.58
2004-01-18,0.48136575,27.89
2004-01-25,0.45496087,30.3
2004-02-01,0.4240639499999999,28.88
2004-02-08,0.394521235,26.99
2004-02-15,0.37701671,27.99
2004-02-22,0.350121275,27.19
2004-02-29,0.325467385,27.86
2004-03-07,0.2992726,28.59
2004-03-14,0.271766665,29.4
2004-03-21,0.24526894,28.38
2004-03-28,0.2316732,29.96
2004-04-04,0.2104729349999999,29.81
2004-04-11,0.194862615,29.23
2004-04-18,0.183279285,29.32
2004-04-25,0.182509445,27.88
2004-05-02,0.21401272,26.34
2004-05-09,0.249574165,24.49
2004-05-16,0.3526505,28.34
2004-05-23,0.4070226,28.56
2004-05-30,0.43451907,31.33
2004-06-06,0.447471485,31.94
2004-06-13,0.46932455,32.37
2004-06-20,0.495021765,32.13
2004-06-27,0.5201154,31.02
2004-07-04,0.5516608000000001,31.57
2004-07-11,0.6004165,28.47
2004-07-18,0.64546822,27.11
2004-07-25,0.66746087,26.61
2004-08-01,0.693602,29.21
2004-08-08,0.7056711499999999,30.84
2004-08-15,0.71172955,32.93
2004-08-22,0.7080226000000001,33.57
2004-08-29,0.709586835,33.58
2004-09-05,0.7152351000000001,32.29
2004-09-12,0.7299202499999999,32.2
2004-09-19,0.7379217650000001,29.57
2004-09-26,0.75859703,25.26
2004-10-03,0.7884609499999999,25.16
2004-10-10,0.7999700000000001,26.12
2004-10-17,0.81363428,28.31
2004-10-24,0.80550112,28.45
2004-10-31,0.79977015,29.06
2004-11-07,0.7935687650000001,29.05
2004-11-14,0.78836135,28.75
2004-11-21,0.78875563,29.14
2004-11-28,0.77737275,29.54
2004-12-05,0.75909925,28.87
2004-12-12,0.7409728250000001,26.95
2004-12-19,0.724312675,25.63
2004-12-26,0.710970875,24.67
2005-01-02,0.6905748199999999,24.11
2005-01-02,0.6905748199999999,23.24
2005-01-09,0.66007365,22.29
2005-01-16,0.6418672999999999,22.04
2005-01-23,0.61682225,24.43
2005-01-30,0.58501658,23.08
2005-02-06,0.55432098,22.64
2005-02-13,0.522913975,25.64
2005-02-20,0.48757335,27.37
2005-02-27,0.4501019,32.15
2005-03-06,0.40922015,28.72
2005-03-13,0.37825549,30.76
2005-03-20,0.345668,27.75
2005-03-27,0.32011245,28.26
2005-04-03,0.29656355,29.41
2005-04-10,0.28263495,30.03
2005-04-17,0.2723881,32.26
2005-04-24,0.258358165,31.87
2005-05-01,0.256220475,30.52
2005-05-08,0.2797917749999999,33.01
2005-05-15,0.2938711499999999,31.23
2005-05-22,0.3112738,29.05
2005-05-29,0.38107344,29.36
2005-06-05,0.424371465,27.89
2005-06-12,0.4755234299999999,25.73
2005-06-19,0.57717493,23.48
2005-06-26,0.6609212499999999,25.95
2005-07-03,0.70057065,29.24
2005-07-10,0.743806665,30.46
2005-07-17,0.7683618999999999,29.3
2005-07-24,0.794711985,27.77
2005-07-31,0.809196925,30.42
2005-08-07,0.8135321,30.14
2005-08-14,0.834116665,31.45
2005-08-21,0.83487915,31.66
2005-08-28,0.8498292199999999,30.75
2005-09-04,0.86487105,30.7
2005-09-11,0.87557635,29.32
2005-09-18,0.8887728500000001,28.22
2005-09-25,0.89417425,28.8
2005-10-02,0.8947206999999999,29.03
2005-10-09,0.89281645,31.91
2005-10-16,0.8850194,35.13
2005-10-23,0.869941315,33.38
2005-10-30,0.8620695,29.46
2005-11-06,0.87767045,26.86
2005-11-13,0.88387375,29.9
2005-11-20,0.8747206,33.54
2005-11-27,0.85798155,35.25
2005-12-04,0.8308965799999999,34.75
2005-12-11,0.8056895,34.28
2005-12-18,0.781366535,33.74
2005-12-25,0.7540112350000001,34.0
2006-01-01,0.72300775,38.12
2006-01-08,0.68754205,37.64
2006-01-15,0.65734493,44.86
2006-01-22,0.62129385,41.73
2006-01-29,0.586843475,41.45
2006-02-05,0.5599694,42.62
2006-02-12,0.529317,42.69
2006-02-19,0.4950210149999999,44.83
2006-02-26,0.4628592149999999,47.15
2006-03-05,0.42604658,50.08
2006-03-12,0.388790025,53.5
2006-03-19,0.355322425,56.84
2006-03-26,0.32552428,52.44
2006-04-02,0.2997109249999999,52.55
2006-04-09,0.27549276,51.62
2006-04-16,0.25581385,52.93
2006-04-23,0.2402866,50.05
2006-04-30,0.2446715399999999,35.83
2006-05-07,0.29457219,34.85
2006-05-14,0.365820815,39.12
2006-05-21,0.39454555,38.24
2006-05-28,0.44867495,41.37
2006-06-04,0.48251423,42.04
2006-06-11,0.50919951,44.49
2006-06-18,0.54547015,44.43
2006-06-25,0.587565085,47.91
2006-07-02,0.599574965,47.0
2006-07-09,0.60816388,46.95
2006-07-16,0.6264630200000001,51.11
2006-07-23,0.629089825,53.37
2006-07-30,0.62565333,57.78
2006-08-06,0.6218230499999999,60.68
2006-08-13,0.61363485,63.7
2006-08-20,0.60773875,76.15
2006-08-27,0.6023239499999999,71.58
2006-09-03,0.6080742299999999,63.32
2006-09-10,0.6238646999999999,64.09
2006-09-17,0.625045525,64.81
2006-09-24,0.6271240149999999,60.69
2006-10-01,0.63024345,52.8
2006-10-08,0.64613835,55.89
2006-10-15,0.6547438800000001,53.94
2006-10-22,0.65923325,51.71
2006-10-29,0.665417,53.36
2006-11-05,0.663272925,50.46
2006-11-12,0.665474935,47.82
2006-11-19,0.66427307,42.19
2006-11-26,0.6671285250000001,36.39
2006-12-03,0.6768891,33.64
2006-12-10,0.6770352749999999,33.29
2006-12-17,0.6758116,35.18
2006-12-24,0.67137745,31.8
2006-12-31,0.66624515,30.18
2007-01-07,0.6568074500000001,25.63
2007-01-14,0.6450036,24.89
2007-01-21,0.6254917,29.39
2007-01-28,0.59351635,27.16
2007-02-04,0.5644733500000001,31.3
2007-02-11,0.529620575,27.78
2007-02-18,0.49455822,29.28
2007-02-25,0.45762205,26.44
2007-03-04,0.425613435,24.58
2007-03-11,0.397021285,22.95
2007-03-18,0.378913485,23.55
2007-03-25,0.3534677149999999,22.96
2007-04-01,0.33047303,22.93
2007-04-08,0.31116995,23.05
2007-04-15,0.2973623749999999,22.77
2007-04-22,0.297155725,21.3
2007-04-29,0.3307197149999999,20.36
2007-05-06,0.367454375,21.62
2007-05-13,0.39652425,21.1
2007-05-20,0.44030891,21.18
2007-05-27,0.49497413,21.94
2007-06-03,0.5548226199999999,20.79
2007-06-10,0.62212205,24.01
2007-06-17,0.6536176,25.43
2007-06-24,0.681161125,26.16
2007-07-01,0.71515355,22.68
2007-07-08,0.76906845,20.91
2007-07-15,0.80527525,13.76
2007-07-22,0.8296711999999999,13.56
2007-07-29,0.8430282,12.75
2007-08-05,0.8586004300000001,15.94
2007-08-12,0.86539725,15.86
2007-08-19,0.88225765,16.2
2007-08-26,0.88117165,21.77
2007-09-02,0.87692815,24.72
2007-09-09,0.8777877000000001,26.36
2007-09-16,0.880724715,27.06
2007-09-23,0.8858769,24.25
2007-09-30,0.88927395,28.58
2007-10-07,0.8842221349999999,32.61
2007-10-14,0.87607477,39.4
2007-10-21,0.8768260800000001,43.02
2007-10-28,0.8766233999999999,41.71
2007-11-04,0.8819915,42.62
2007-11-11,0.87196593,46.71
2007-11-18,0.852894015,47.71
2007-11-25,0.83357327,48.63
2007-12-02,0.8137664,44.93
2007-12-09,0.8003166500000001,48.67
2007-12-16,0.7745703500000001,48.19
2007-12-23,0.7528201649999999,42.52
2007-12-30,0.74471005,
2008-01-13,0.7207161,48.77
2008-01-20,0.6933533999999999,45.32
2008-01-27,0.6702163999999999,43.64
2008-02-03,0.6434227,40.89
2008-02-10,0.61601757,39.91
2008-02-17,0.58685895,42.53
2008-02-24,0.55416897,37.26
2008-03-02,0.5301622500000001,31.08
2008-03-09,0.50635235,31.86
2008-03-16,0.4775658499999999,27.21
2008-03-23,0.45117133,27.13
2008-03-30,0.4203527,32.15
2008-04-06,0.38837155,32.37
2008-04-13,0.36285678,39.99
2008-04-20,0.33789996,44.19
2008-04-27,0.31600629,37.22
2008-05-04,0.3059125099999999,22.54
2008-05-11,0.3617653,20.93
2008-05-18,0.451969325,22.53
2008-05-25,0.50221735,32.0
2008-06-01,0.5227642,32.29
2008-06-08,0.566598725,39.92
2008-06-15,0.63472235,37.55
2008-06-22,0.67191855,44.91
2008-06-29,0.70487375,41.91
2008-07-06,0.7358205250000001,44.97
2008-07-13,0.7634183999999999,44.01
2008-07-20,0.77860635,41.84
2008-07-27,0.793022875,44.49
2008-08-03,0.8041697999999999,46.71
2008-08-10,0.8053261,47.91
2008-08-17,0.804096275,50.53
2008-08-24,0.80684727,58.56
2008-08-31,0.8027176500000001,65.89
2008-09-07,0.7998435700000001,66.92
2008-09-14,0.80323508,65.96
2008-09-21,0.7935242200000001,67.41
2008-09-28,0.7783330150000001,69.28
2008-10-05,0.767026775,65.93
2008-10-12,0.762389825,61.81
2008-10-19,0.77261792,54.58
2008-10-26,0.7788775299999999,49.51
2008-11-02,0.79002288,52.7
2008-11-09,0.7787847699999999,53.57
2008-11-16,0.762705875,51.42
2008-11-23,0.75351735,49.71
2008-11-30,0.7339153199999999,50.21
2008-12-07,0.71195807,47.96
2008-12-14,0.68481435,48.79
2008-12-21,0.65347215,42.24
2008-12-28,0.6284907200000001,39.75
2009-01-04,0.6063883999999999,43.1
2009-01-11,0.57836745,44.48
2009-01-18,0.551108775,41.1
2009-01-25,0.528417975,38.29
2009-02-01,0.50204758,40.35
2009-02-08,0.47014715,40.78
2009-02-15,0.43865515,40.41
2009-02-22,0.4025153999999999,37.16
2009-03-01,0.369872025,33.52
2009-03-08,0.3391065749999999,33.15
2009-03-15,0.30796145,36.01
2009-03-22,0.27735525,34.4
2009-03-29,0.25203848,36.33
2009-04-05,0.22407085,37.24
2009-04-12,0.2056581999999999,33.37
2009-04-19,0.203455025,33.01
2009-04-26,0.2100611299999999,34.57
2009-05-03,0.21856493,29.85
2009-05-10,0.268470165,31.11
2009-05-17,0.3142199,34.94
2009-05-24,0.348721265,34.45
2009-05-31,0.39517242,32.81
2009-06-07,0.450103365,35.19
2009-06-14,0.4856912499999999,36.35
2009-06-21,0.5129226250000001,33.71
2009-06-28,0.54859145,35.3
2009-07-05,0.579249275,38.06
2009-07-12,0.606974125,35.54
2009-07-19,0.633547,33.43
2009-07-26,0.65736615,29.84
2009-08-02,0.69730172,27.84
2009-08-09,0.72814693,31.43
2009-08-16,0.7374670999999999,33.09
2009-08-23,0.74526787,33.18
2009-08-30,0.75637225,32.8
2009-09-06,0.76496975,30.31
2009-09-13,0.78727938,29.71
2009-09-20,0.80502728,28.85
2009-09-27,0.80564365,26.27
2009-10-04,0.8234661999999999,27.25
2009-10-11,0.8275711,30.68
2009-10-18,0.8191695999999999,34.45
2009-10-25,0.8046732999999999,36.53
2009-11-01,0.7884106,37.8
2009-11-08,0.76882295,37.77
2009-11-15,0.75195875,38.9
2009-11-22,0.73050383,35.31
2009-11-29,0.7321071,33.78
2009-12-06,0.730668635,36.49
